Time,Temperature (°C),pH,Turbidity (NTU)
1/1/2026 2:00,23.71,6.43,0.61
1/1/2026 2:45,24.3,6.49,1.03
1/1/2026 3:30,24.4,6.38,4.29
1/1/2026 4:15,22.54,6.47,4.2
1/1/2026 5:00,24.72,6.49,4.93
1/1/2026 5:45,24.98,6.45,5.24
1/1/2026 6:30,38.28,6.86,8.19
1/1/2026 7:15,37.98,6.81,6.54
1/1/2026 8:00,29.05,6.55,3.68
1/1/2026 8:45,34.89,6.74,3.26
1/1/2026 9:30,31.6,6.58,7.88
1/1/2026 10:15,34.1,6.67,4.7
1/1/2026 11:00,32.38,6.54,6.71
1/1/2026 11:45,29.74,6.62,6.9
1/1/2026 12:30,34.74,6.7,4.44
1/1/2026 13:15,37,6.75,4.35
1/1/2026 14:00,33.93,6.83,6.47
1/1/2026 14:45,32.57,6.72,3.78
1/1/2026 15:30,35.87,6.82,5.79
1/1/2026 16:15,28.91,6.43,6.74
1/1/2026 17:00,29.24,6.6,6.02
1/1/2026 17:45,35.31,6.72,6.25
1/1/2026 18:30,20.32,6.29,4.52
1/1/2026 19:15,20.11,6.43,0.84
1/1/2026 20:00,21.79,6.48,4.06
1/1/2026 20:45,20.33,6.27,2.71
1/1/2026 21:30,21.15,6.37,3.68
1/1/2026 22:15,21.27,6.35,4.77
1/1/2026 23:00,20.82,6.33,4.8
1/1/2026 23:45,19.87,6.39,3.37
1/2/2026 0:30,18.89,6.28,3.73
1/2/2026 1:15,20.1,6.3,5.24
1/2/2026 2:00,19.8,6.22,4.23
1/2/2026 2:45,21.8,6.37,4.72
1/2/2026 3:30,22.47,6.45,2.2
1/2/2026 4:15,22.98,6.37,3.64
1/2/2026 5:00,18.45,6.28,3.71
1/2/2026 5:45,21.95,6.43,1.57
1/2/2026 6:30,33.56,6.67,3.16
1/2/2026 7:15,29.38,6.68,7.46
1/2/2026 8:00,36.5,6.84,3.38
1/2/2026 8:45,28.32,6.5,3.88
1/2/2026 9:30,32.25,6.69,4.36
1/2/2026 10:15,34.3,6.83,1.6
1/2/2026 11:00,31.35,6.58,3.7
1/2/2026 11:45,30.98,6.56,6.52
1/2/2026 12:30,36.05,6.65,7.27
1/2/2026 13:15,31.45,6.72,3.66
1/2/2026 14:00,30.56,6.64,7.54
1/2/2026 14:45,31.9,6.64,6.67
1/2/2026 15:30,33.03,6.73,4.74
1/2/2026 16:15,32.68,6.68,5.81
